주소,교차로명,위도,경도,행정동
강서구 등촌동 694대,등현초교(연등)2,37.56034078591865,126.84612985516974,등촌3동
강서구 등촌동 92-1 장,-,37.56508342656911,126.8439925991387,등촌3동
강서구 등촌동 704-1학,-,37.55829413039606,126.8491115565531,등촌3동
강서구 등촌동 709-1도,-,37.56628962147754,126.84177879062682,등촌3동
강서구 화곡동 1058-21대,-,37.54181595840859,126.84122235662628,화곡본동
강서구 화곡동 1081대,나누리병원,37.53736718010321,126.83700543164568,화곡1동
강서구 등촌동 694대,-,37.559004228511085,126.84506861116256,등촌3동
강서구 등촌동 709-6도,-,37.56205653601111,126.84504201740508,등촌3동
강서구 등촌동 709-19도,-,37.56039652900997,126.84629591268563,등촌3동
강서구 등촌동 666-69 도,백석초교후문,37.55370184140149,126.86367879409693,등촌1동
강서구 화곡동 1089-36도,-,37.541947104751806,126.83311356014512,화곡3동
강서구 등촌동 1489대,-,37.557611990956346,126.8613714187804,등촌1동
강서구 화곡동 1066-12대,다솔할인마트,37.53862553265287,126.83672651700594,화곡1동
강서구 화곡동 1075-47대,한성빌딩,37.53776787215144,126.83989451627032,화곡1동
강서구 화곡동 943-25도,-,37.532024925142586,126.8527416025332,화곡2동
강서구 화곡동 167-48대,-,37.53348106578973,126.85194845818856,화곡2동
강서구 등촌동 1481 대,마포고정문,37.55942999575186,126.85444277340602,등촌1동
강서구 등촌동 451-4도,-,37.55782050098749,126.85550639483316,등촌1동
강서구 등촌동 451-4도,-,37.55777183021493,126.85560704959724,등촌1동
강서구 등촌동 451-4도,홈플러스강서점앞(경보),37.55773182096102,126.85572044075516,등촌1동
강서구 등촌동 1490대,-,37.55687295827091,126.86275108658069,등촌1동
강서구 등촌동 666-3도,홈플러스강서점,37.55741938866213,126.85602295576464,등촌1동
강서구 화곡동 949-4도,-,37.52922635039806,126.85294029834157,화곡2동
강서구 화곡동 61-139대,-,37.542346906948,126.84623012250084,화곡본동
강서구 화곡동 61-139대,-,37.542288975899126,126.84628661173868,화곡본동
강서구 화곡동 61-139대,-,37.54234909589511,126.84630372730808,화곡본동
강서구 화곡동 46-229도,-,37.54365439922311,126.84667024706404,화곡본동
강서구 화곡동 46-229도,-,37.543649354967336,126.84679251807326,화곡본동
강서구 화곡동 38-12 임,-,37.54041220801808,126.84803794066612,화곡본동
강서구 화곡동 24-309 대,-,37.54071929781859,126.84780906784192,화곡본동
강서구 화곡동 산38-11 도,-,37.54108883982918,126.84755956382016,화곡본동
강서구 화곡동 61-139대,-,37.54161390846217,126.84695534200402,화곡본동
강서구 등촌동 709-24도,삼성생명,37.56053129989694,126.83994233341734,등촌3동
강서구 등촌동 709-21도,등명중학교앞(경보),37.55922690895281,126.84365693178482,등촌3동
강서구 화곡동 105-163도,-,37.5418289117852,126.84282894488643,화곡본동
강서구 등촌동 709-25도,-,37.56088601592279,126.83998709475097,등촌3동
강서구 화곡동 1089-29도,-,37.54045615332546,126.83825127303554,화곡1동
강서구 화곡동 1089-40도,-,37.54038078407807,126.83829975981128,화곡1동
강서구 화곡동 1089-29도,-,37.5404313880443,126.83831690127856,화곡1동
강서구 화곡동 1089-67도,-,37.53931190127776,126.83901522219732,화곡1동
강서구 화곡동 1089-67도,-,37.539255741671205,126.83897543621644,화곡1동
강서구 화곡동 1089-67도,-,37.53928012787225,126.83889055054038,화곡1동
강서구 화곡동 1089-67도,-,37.539339716751904,126.83892990835471,화곡1동
강서구 화곡동 662-14도,신월초교,37.53880606487293,126.83913871951653,화곡1동
강서구 화곡동 672도,신월초교,37.5389029189035,126.83920044410937,화곡1동
강서구 화곡동 662-14도,신월초교,37.53884607426719,126.8392387312685,화곡1동
강서구 화곡동 498도,-,37.53880088095488,126.8575152150354,화곡4동
강서구 화곡동 489도,-,37.53831585086507,126.85618392400788,화곡4동
강서구 화곡동 489도,-,37.53824730976498,126.85605250980984,화곡4동
강서구 화곡동 489도,-,37.53802230971852,126.85562079995064,화곡4동
강서구 화곡동 476-42학,-,37.53802025640846,126.85552967034958,화곡4동
강서구 화곡동 489도,-,37.53793784496055,126.85546839964002,화곡4동
강서구 화곡동 662-8도,-,37.53309627091194,126.84486629197085,화곡1동
강서구 화곡동 489도,-,37.537677072245,126.85499120963895,화곡4동
강서구 화곡동 616-7도,-,37.53479424667778,126.83553677076884,화곡1동
강서구 화곡동 616-7도,-,37.53491113560111,126.83582554654512,화곡1동
강서구 화곡동 616-7도,-,37.53374549968079,126.83619029268353,화곡1동
강서구 등촌동 704대,-,37.560995806649466,126.85048001761692,등촌3동
강서구 등촌동 704-1학,-,37.55779263564963,126.84892743680209,등촌3동
강서구 등촌동 709-14도,-,37.55917696114481,126.84988945454688,등촌3동
강서구 등촌동 666-86도,-,37.55312189958657,126.86653617632231,등촌1동
강서구 등촌동 666-86도,-,37.55298838483425,126.86644534718332,등촌1동
강서구 등촌동 666-81도,-,37.55365012105044,126.8634747889638,등촌1동
강서구 등촌동 666-71도,-,37.55398983253578,126.86290097250684,등촌1동
강서구 등촌동 645-15도,-,37.554208671586224,126.86236493812456,등촌1동
강서구 등촌동 666-67도,-,37.55465873673393,126.86159937684197,등촌1동
강서구 등촌동 666-67도,-,37.55462660084522,126.86151289609164,등촌1동
강서구 등촌동 666-67도,-,37.55472431130504,126.86147423202264,등촌1동
강서구 등촌동 666-67도,-,37.55511240383718,126.8605433486956,등촌1동
강서구 등촌동 644-2도,-,37.55495712902262,126.86082978470286,등촌1동
강서구 등촌동 666-79도,-,37.55370910986616,126.86083624497964,등촌1동
강서구 등촌동 666-79도,-,37.55369564948083,126.86073548074528,등촌1동
강서구 등촌동 709-10도,-,37.56122252981552,126.84866474078495,등촌3동
강서구 등촌동 658-4대,-,37.55671719856641,126.85213026674629,등촌3동
강서구 화곡동 98-158도,-,37.5424282922242,126.84369200731498,화곡본동
강서구 화곡동 24-297 도,-,37.54263327246767,126.84592801400233,화곡본동
강서구 화곡동 1089-67도,-,37.53913643605545,126.83853835429888,화곡1동
강서구 화곡동 351-83도,-,37.53249891278203,126.84227736725389,화곡1동
강서구 화곡동 24-309 대,-,37.54071257384028,126.8478789260275,화곡본동
강서구 화곡동 산38-9임,-,37.54078694009744,126.84791302793128,화곡본동
강서구 화곡동 24-309 대,-,37.54080456382808,126.84782195721856,화곡본동
강서구 화곡동 102-2도,-,37.54018651119048,126.84640908053528,화곡본동
강서구 화곡동 102-2도,-,37.540105708689374,126.84638220357049,화곡본동
강서구 화곡동 102-2도,-,37.54012271992505,126.8462550955087,화곡본동
강서구 화곡동 102-2도,-,37.54021568167144,126.84627922874694,화곡본동
강서구 화곡동 102-11대,-,37.540371772780006,126.84621813986134,화곡본동
강서구 화곡동 98-96대,-,37.5407152464939,126.84575448971978,화곡본동
강서구 화곡동 98-96대,-,37.54071346580206,126.84566466237592,화곡본동
강서구 화곡동 100-16대,-,37.540789600641645,126.84576492172933,화곡본동
강서구 화곡동 98-96대,-,37.54139551189771,126.845024626455,화곡본동
강서구 화곡동 98-96대,-,37.54139095565642,126.84492472219654,화곡본동
강서구 화곡동 98-96대,-,37.54192516275205,126.84434661219554,화곡본동
강서구 등촌동 709-9도,-,37.56228578352334,126.85100437340849,등촌3동
강서구 화곡동 391-36 도,화곡고가밑(경보),37.52869938940015,126.84873031603124,화곡8동
강서구 화곡동 ,-,37.52888021508542,126.8494353174862,화곡8동
강서구 화곡동 ,-,37.54168766960402,126.84463621091132,화곡본동
강서구 화곡동 ,-,37.54164300495374,126.85111142155068,화곡본동
강서구 등촌동 709-1도,-,37.56453884341477,126.84636053651388,등촌3동
강서구 화곡동 391-1대,-,37.52920540078576,126.8483573901436,화곡8동
강서구 등촌동 30-10 대,-,37.56411653688976,126.84720908280204,등촌3동
강서구 등촌동 709-9도,-,37.56353091169237,126.84843280534731,등촌3동
강서구 등촌동 709-8도,-,37.563500779079526,126.84824876836169,등촌3동
강서구 등촌동 709-9도,-,37.56229371505016,126.85113788606232,등촌3동
강서구 등촌동 709-1도,-,37.56410245758624,126.8471007381116,등촌3동
강서구 화곡동 ,-,37.5420346835203,126.8523684519732,화곡본동
강서구 화곡동 ,-,37.54165648903996,126.850974193992,화곡본동
강서구 등촌동 709-9도,-,37.5630061823395,126.84951598616276,등촌3동
강서구 화곡동 ,-,37.54207531512429,126.85267197217834,화곡본동
강서구 등촌동 709-11도,-,37.5621622247764,126.85104302042096,등촌3동
강서구 등촌동 78-7 대,-,37.558270867753166,126.85384476126768,등촌1동
강서구 등촌동 709-8도,-,37.56368298228165,126.84836969422804,등촌3동
강서구 화곡동 946-8도,-,37.52848178903796,126.84889558948966,화곡8동
강서구 화곡동 391-45대,화곡고가밑(경보),37.528773664478585,126.84860062282527,화곡8동
강서구 화곡동 24-264도,-,37.54408888436859,126.84598583051296,화곡본동
강서구 화곡동 616-7도,-,37.53497454122859,126.83597889567736,화곡1동
강서구 화곡동 945-3도,-,37.52861868485729,126.84587476164154,화곡1동
강서구 화곡동 343-64대,일성스카이빌(경보),37.52843854217164,126.84587819236047,화곡1동
강서구 등촌동 632-5대,-,37.55246471479976,126.8638001013747,등촌1동
강서구 화곡동 105-372대,-,37.54108177426491,126.84213162593748,화곡본동
강서구 등촌동 709-17도,-,37.55882103057748,126.8477216749258,등촌3동
강서구 등촌동 630-12대,-,37.5580088831351,126.8605722835806,등촌1동
강서구 등촌동 695대,등촌동,37.558049467858766,126.84417880327352,등촌3동
강서구 화곡동 662-5도,-,37.532055369783336,126.84656040451814,화곡8동
강서구 등촌동 707-4학,KBS스포츠월드,37.556800749406136,126.85020143928602,등촌3동
강서구 등촌동 695대,등촌동,37.55801481840269,126.844825581001,등촌3동
강서구 등촌동 707-3체,KBS스포츠월드,37.55697981875948,126.84950031066676,등촌3동
강서구 등촌동 666-72도,-,37.55524441881892,126.86340298513656,등촌1동
강서구 등촌동 666-57도,-,37.5557812700665,126.86309416878576,등촌1동
강서구 등촌동 1490대,증미역(연등)2,37.55589276090118,126.863182075568,등촌1동
강서구 등촌동 1490대,증미역,37.55671666073414,126.86303731881304,등촌1동
강서구 등촌동 691-1대,-,37.561858611521735,126.84491283531344,등촌3동
강서구 등촌동 691-1대,-,37.561009045269344,126.84434037984612,등촌3동
강서구 등촌동 709-21도,등명초교앞(경보),37.55986278239166,126.8438587700596,등촌3동
강서구 등촌동 451-10도,-,37.55707355085195,126.85977921060112,등촌1동
강서구 화곡동 53-10대,-,37.54270927576071,126.84688460912436,화곡본동
강서구 화곡동 59-6도,-,37.54267361886578,126.84676566007217,화곡본동
강서구 등촌동 82-1학,강서구청사거리(연등),37.557103872921104,126.8530004683505,등촌1동
강서구 화곡동 59-6도,-,37.542757010443054,126.84682261321016,화곡본동
강서구 화곡동 162-7대,-,37.531927806737016,126.8518483523752,화곡2동
강서구 화곡동 1082-12대,나누리병원,37.53712757982469,126.8368946521563,화곡1동
강서구 화곡동 662-17도,강서동물병원,37.53235695666635,126.83934881553566,화곡1동
강서구 화곡동 1057-5대,화곡역,37.54173319328406,126.84070295262066,화곡본동
강서구 화곡동 105-163도,화곡터널북단,37.53883826494085,126.8423855891123,화곡본동
강서구 화곡동 1080학,-,37.53744103468076,126.8384608055236,화곡1동
강서구 등촌동 636-48대,등촌중,37.55279336368457,126.8610380227238,등촌1동
강서구 등촌동 636-48대,등촌중,37.55288598972125,126.86110469321784,등촌1동
강서구 등촌동 691-2학,-,37.55998846106876,126.8439750372258,등촌3동
강서구 등촌동 633-17대,등촌역,37.55128849278184,126.86439050553726,등촌1동
