구,상태,인허가일자,폐업일자,면적,경도,위도,읍면동
동대문구,폐업,2018-08-13,2022-02-28,87.79,127.05713695535643,37.58342366915319,전농동
동대문구,폐업,2018-08-13,2022-02-28,99.5,127.05713695535643,37.58342366915319,전농동
동대문구,폐업,2018-08-13,2022-02-28,57.22,127.05713695535643,37.58342366915319,전농동
동대문구,폐업,2018-08-14,2021-01-06,33.0,127.05511897645773,37.58908097547215,휘경동
동대문구,폐업,2018-08-14,2020-01-31,53.16,127.0330821594635,37.58808932200107,제기동
동대문구,폐업,2018-08-21,2019-02-27,21.49,127.05985197207075,37.58869565211879,휘경동
동대문구,폐업,2018-08-21,2020-03-26,33.0,127.04997406204345,37.58315037397925,전농동
동대문구,폐업,2018-08-24,2023-11-28,36.4,127.0694991041825,37.57192621558758,장안동
동대문구,폐업,2018-08-27,2021-06-10,47.6,127.05318422820305,37.56603285179224,답십리동
동대문구,폐업,2018-08-29,2019-09-24,16.86,127.03626288237814,37.57533482784272,용두동
동대문구,폐업,2018-08-30,2019-11-14,3.0,127.06982837141662,37.57283647425481,장안동
동대문구,폐업,2018-08-30,2023-07-31,15.0,127.06020363757294,37.56764023104943,장안동
동대문구,폐업,2018-08-31,2019-07-10,40.64,127.04662659442504,37.57017115318244,답십리동
동대문구,폐업,2018-07-27,2023-10-04,3.3,127.05420035994037,37.575702427556934,전농동
동대문구,폐업,2018-07-30,2020-08-21,280.0,127.06126966711008,37.56415553809559,장안동
동대문구,폐업,2018-08-01,2019-04-24,27.0,127.04662163076955,37.59053364497351,회기동
동대문구,폐업,2018-08-02,2019-05-22,3.6,127.04850461982858,37.596712591989835,회기동
동대문구,폐업,2018-08-07,2022-02-08,39.5,127.0694991041825,37.57192621558758,장안동
동대문구,폐업,2018-08-07,2021-06-21,40.0,127.06474146308986,37.568330178992554,장안동
동대문구,폐업,2018-08-07,2019-10-01,26.4,127.04025570057999,37.58458028313412,청량리동
동대문구,폐업,2018-08-07,2024-08-01,16.7,127.04640005119727,37.572372248545356,답십리동
동대문구,폐업,2018-08-13,2024-05-30,48.64,127.05713695535643,37.58342366915319,전농동
동대문구,폐업,2012-12-06,2020-10-06,29.0,127.04930250931044,37.58502551924706,전농동
동대문구,폐업,2020-07-08,2022-02-18,54.99,127.04716795615168,37.573378913613226,답십리동
동대문구,폐업,2019-12-10,2022-01-06,60.1,127.05310065966388,37.57745376701072,전농동
동대문구,폐업,2020-07-06,2024-08-21,47.0,127.05352590399104,37.5868166837327,휘경동
동대문구,폐업,2020-07-01,2021-04-19,10.6,127.04410236002589,37.58097729495557,전농동
동대문구,폐업,2020-07-14,2024-08-22,88.1,127.07091769098365,37.574698872418026,장안동
동대문구,폐업,2020-08-20,2021-03-25,67.08,127.04626964992507,37.591305277130864,회기동
동대문구,폐업,2020-08-18,2023-03-30,20.0,127.03257629971804,37.58874709742294,제기동
동대문구,폐업,2020-08-10,2021-04-28,58.0,127.06429206002201,37.573582614322405,장안동
동대문구,폐업,2020-06-25,2024-02-15,16.52,127.06340414432178,37.57226811598729,장안동
동대문구,폐업,2020-07-13,2023-10-18,26.0,127.05748781307832,37.57811162549345,전농동
동대문구,폐업,2020-08-19,2023-12-27,99.0,127.0632801925502,37.59971419628707,이문동
