구,상태,인허가일자,폐업일자,면적,경도,위도,읍면동
마포구,폐업,1997-10-07,2019-08-21,140.04,126.91489014873355,37.55722286812618,서교동
마포구,폐업,1997-10-10,2020-07-23,67.98,126.92088203176048,37.55586724002847,동교동
마포구,폐업,1994-03-08,,,126.9078519781478,37.54944974079921,합정동
마포구,폐업,1994-03-19,,,126.93547015640125,37.55358685496683,노고산동
마포구,폐업,2001-01-31,2022-05-11,127.89,126.91620788228072,37.55241816101185,서교동
마포구,폐업,2003-12-17,2020-07-16,95.0,126.91044090806328,37.548505499401166,합정동
마포구,폐업,2009-11-18,2023-01-19,66.12,126.94640505181742,37.54099051769232,도화동
마포구,폐업,2012-09-03,2022-01-19,147.55,126.91747724674366,37.55393637996798,서교동
마포구,폐업,2007-12-24,2024-08-22,53.75,126.91808987795848,37.555305742649075,서교동
마포구,폐업,1994-08-17,2023-05-25,68.44,126.90289501584043,37.55358502691311,망원동
마포구,폐업,2000-03-10,2020-02-24,144.0,126.9434084019023,37.54126540361848,도화동
마포구,폐업,2017-06-27,2020-08-25,61.5,126.91807491084312,37.55597678795351,동교동
마포구,폐업,2017-11-02,2021-12-30,134.64,126.91903588106338,37.55635385019933,동교동
마포구,폐업,1998-11-21,2022-03-16,74.07,126.91807491084312,37.55597678795351,동교동
마포구,폐업,1993-10-28,,,126.918800829953,37.554860600037046,서교동
마포구,폐업,1997-02-24,2023-08-22,61.56,126.93104825399647,37.55549126593536,노고산동
마포구,폐업,1997-03-17,2023-04-27,131.91,126.90197937669676,37.55800942488523,망원동
마포구,폐업,1993-10-21,2020-06-24,108.2,126.91637662131588,37.553099536558115,서교동
마포구,폐업,1995-12-29,2021-10-27,149.28,126.9410484435728,37.53936573280601,용강동
마포구,폐업,1993-11-04,2022-08-29,87.91,126.92461845867638,37.562596482632614,연남동
마포구,폐업,2014-07-23,2021-11-17,108.0,126.91854656275721,37.556004402755704,동교동
마포구,폐업,1995-08-02,2022-05-31,147.29,126.95093510664326,37.544827951223574,공덕동
마포구,폐업,1999-10-22,2020-12-17,70.48,126.94886346700693,37.5565419029505,아현동
마포구,폐업,1998-08-31,2023-04-25,124.98,126.91577082474491,37.55804546350917,연남동
마포구,폐업,1993-09-17,2020-08-19,49.9,126.9492534326583,37.556920852265115,아현동
마포구,폐업,1996-09-25,2023-04-25,131.2,126.92487339733431,37.56295896666451,연남동
마포구,폐업,2014-12-31,2023-12-06,35.64,126.9441662733329,37.539954699522035,도화동
마포구,폐업,1996-12-10,2023-07-17,108.75,126.93915391215374,37.54764088089374,대흥동
마포구,폐업,1998-05-20,2020-09-22,102.33,126.91837184888296,37.5564108271161,동교동
마포구,폐업,1996-03-30,2020-02-07,136.94,126.91795862806784,37.55010945355712,서교동
양천구,폐업,2000-01-03,2019-08-01,76.48,126.86161191674708,37.53310689155996,목동
양천구,폐업,2000-05-13,2024-03-29,107.9,126.87392802987908,37.53218063041063,목동
양천구,폐업,2007-04-17,2020-01-31,130.25,126.84972939569403,37.51991909772172,신정동
양천구,폐업,1995-12-20,2023-10-24,133.56,126.85554573918843,37.52154922249652,신정동
양천구,폐업,1996-07-19,2022-03-28,87.5,126.87152493587787,37.52186871269066,신정동
양천구,폐업,1996-11-25,2022-03-11,141.67,126.83057711975988,37.536926924380104,신월동
양천구,폐업,1995-10-25,2024-09-26,68.31,126.87023832509614,37.51884632200386,신정동
양천구,폐업,1993-10-20,2024-05-31,71.43,126.87229007578638,37.522914999145755,목동
양천구,폐업,1993-11-26,2019-01-02,146.66,126.82812665721875,37.535957113125384,신월동
양천구,폐업,1993-12-03,2020-12-16,124.33,126.83989930653617,37.51906870049568,신월동
양천구,폐업,1993-12-08,2022-04-05,81.0,126.86174327793236,37.55068525934333,목동
양천구,폐업,1995-09-27,2020-12-11,99.12,126.87032431909545,37.51876092287865,신정동
양천구,폐업,2008-03-26,2022-03-22,107.11,126.84975645071513,37.52158193090649,신정동
양천구,폐업,2010-09-29,2024-06-03,83.72,126.84989353373571,37.5196399765301,신정동
강서구,폐업,2018-03-05,2022-06-15,56.25,126.83686734444227,37.528358740259705,화곡동
강서구,폐업,1994-01-17,2022-06-23,97.42,126.83427906489308,37.54459295754732,화곡동
강서구,폐업,2003-07-29,2021-11-29,137.95,126.84511185434343,37.53009229338457,화곡동
강서구,폐업,1995-08-25,2022-07-07,135.71,126.80737314479306,37.56105876886968,공항동
강서구,폐업,1995-10-12,2024-10-11,79.02,126.83681574963568,37.52976001408344,화곡동
강서구,폐업,2006-11-08,2020-05-13,140.97,126.83606825729974,37.5293505268834,화곡동
강서구,폐업,2000-09-08,2021-03-02,79.34,126.83589949516167,37.529567558696456,화곡동
강서구,폐업,1996-05-09,2024-10-11,153.61,126.84502360234227,37.54602285124638,화곡동
강서구,폐업,1994-04-19,2024-10-11,96.84,126.80649419314344,37.57288761173818,방화동
강서구,폐업,1994-10-05,2022-05-03,142.39,126.8391520225551,37.56770840718033,가양동
강서구,폐업,2001-12-04,2021-07-08,64.4,126.84519501864055,37.549694073814784,화곡동
강서구,폐업,2006-12-18,2024-10-11,70.7,126.80503477821917,37.56209984355556,방화동
강서구,폐업,1995-04-20,2024-10-11,105.12,126.8560544920899,37.53166167455066,화곡동
강서구,폐업,1995-03-29,2024-10-11,105.17,126.83292569354617,37.537191581391184,화곡동
강서구,폐업,1995-02-18,2024-10-11,107.8,126.83984846465981,37.52896228087238,화곡동
강서구,폐업,1997-02-20,2024-10-11,78.65,126.84491263739693,37.550116742117865,화곡동
강서구,폐업,2004-08-27,2024-12-30,65.24,126.836751756782,37.54193373945041,화곡동
강서구,폐업,1995-06-10,2024-12-30,105.32,126.80892419607297,37.55687175380751,공항동
강서구,폐업,1994-10-06,2024-10-11,65.36,126.83915883174828,37.56726716844299,등촌동
강서구,폐업,1996-11-11,2021-02-24,99.13,126.84554948291716,37.54986287206472,화곡동
강서구,폐업,1996-12-20,2024-10-11,90.89,126.83587822059751,37.541465054218655,화곡동
강서구,폐업,2003-07-30,2022-06-14,133.65,126.83630547856698,37.529957145802165,화곡동
강서구,폐업,1993-10-11,2024-10-11,81.55,126.84022778599537,37.5438696616575,화곡동
강서구,폐업,1994-11-10,2024-10-11,64.67,126.84821556511073,37.552771923799625,화곡동
강서구,폐업,1999-07-16,2024-10-11,134.54,126.87105948379003,37.54745299618948,염창동
강서구,폐업,1997-07-30,2024-10-11,107.99,126.8377191974923,37.530033561192305,화곡동
강서구,폐업,1998-09-17,2019-12-16,104.76,126.83661950472569,37.52997818985149,화곡동
강서구,폐업,1999-06-18,2020-03-30,146.43,126.87134894275687,37.5473324201471,염창동
강서구,폐업,1998-08-21,2024-10-11,147.59,126.8350325562767,37.536977872363956,화곡동
강서구,폐업,1999-04-22,2024-10-11,109.55,126.8404225292066,37.567584351545506,가양동
강서구,폐업,1993-11-24,2024-10-11,102.28,126.83551700485432,37.53758058614799,화곡동
강서구,폐업,2012-07-05,2020-05-11,108.9,126.84355822368335,37.529231035752986,화곡동
강서구,폐업,1994-02-04,2023-11-13,93.88,126.87568388336199,37.54909512862777,염창동
강서구,폐업,1993-11-09,2024-10-11,121.1,126.84457435168281,37.54972763124095,화곡동
강서구,폐업,1994-02-04,2019-05-20,88.12,126.84754808906064,37.55407774354942,화곡동
강서구,폐업,1993-11-20,2024-10-11,139.3,126.80774275904938,37.56067370042678,공항동
강서구,폐업,1994-03-11,2024-10-11,90.55,126.83575826787066,37.52974235882906,화곡동
강서구,폐업,2018-12-05,2021-02-26,70.88,126.83592785857168,37.52948085690893,화곡동
구로구,폐업,1995-04-03,2021-01-07,132.76,126.87459826010078,37.502059308093855,구로동
구로구,폐업,1995-01-19,2021-01-07,53.46,126.84837087116361,37.5011498533116,고척동
구로구,폐업,1995-02-04,2021-11-26,109.73,126.85327485680104,37.496893789672264,개봉동
구로구,폐업,1995-03-08,2021-01-07,136.28,126.85325212790637,37.49665818355008,개봉동
구로구,폐업,1994-08-01,2021-01-07,67.17,126.87604068273566,37.50171129970264,구로동
구로구,폐업,1994-08-09,2021-01-07,52.8,126.85328768362152,37.4970212226967,개봉동
구로구,폐업,1994-10-25,2021-01-07,117.5,126.87984086647134,37.492724659455135,구로동
구로구,폐업,1996-04-19,2021-01-07,118.39,126.8551313710204,37.497002182168615,개봉동
구로구,폐업,1997-12-09,2023-04-19,116.73,126.85622573557534,37.49658741052079,개봉동
구로구,폐업,1998-01-30,2020-06-18,148.12,126.88543589607089,37.49470483302343,구로동
구로구,폐업,1996-05-20,2021-01-07,97.59,126.84085239455707,37.492266400394556,오류동
구로구,폐업,1994-07-08,2021-01-07,21.5,126.85352824307941,37.488991537329795,개봉동
구로구,폐업,1997-04-15,2020-06-04,44.38,126.8528205393206,37.490988014205925,개봉동
구로구,폐업,1996-06-26,2020-12-01,94.62,126.85387730683891,37.48639027730163,개봉동
구로구,폐업,1994-07-13,2021-01-07,102.6,126.88978792116826,37.4912011261443,구로동
구로구,폐업,1994-07-14,2021-01-07,135.2,126.85383384066492,37.49633892345498,개봉동
구로구,폐업,1996-03-15,2021-01-07,91.3,126.8802914996837,37.49273152848147,구로동
구로구,폐업,1994-04-25,2021-01-07,142.7,126.88007955774421,37.49352799330909,구로동
구로구,폐업,1994-06-07,2021-01-07,107.7,126.88725830956328,37.488904934153105,구로동
구로구,폐업,2003-10-02,2020-11-30,92.23,126.89798344253877,37.48360496579902,구로동
구로구,폐업,2009-08-18,2021-01-07,116.21,126.89830081287127,37.484576985304535,구로동
구로구,폐업,1993-11-08,2021-01-07,104.5,126.83877886171422,37.49434111180621,오류동
구로구,폐업,1994-01-19,2021-01-07,85.35,126.88055123554179,37.492149324428055,구로동
구로구,폐업,1994-02-21,2019-10-28,98.9,126.88880365019502,37.48017336735098,가리봉동
구로구,폐업,1997-06-10,2021-01-07,109.82,126.83810116641708,37.4907771575875,오류동
금천구,폐업,1997-12-01,2024-04-18,124.63,126.87612111489591,37.480420315062574,가산동
금천구,폐업,2014-07-29,2021-10-14,130.05,126.88787643364896,37.47869997146628,가산동
금천구,폐업,2017-05-29,2021-03-26,119.0,126.88709696504506,37.478914952686345,가산동
금천구,폐업,2011-03-14,2020-10-21,81.73,126.89868708387107,37.45318593638379,시흥동
금천구,폐업,2009-11-02,2020-03-19,124.16,126.89758583396188,37.45387055924836,시흥동
금천구,폐업,1995-08-28,2021-11-30,129.24,126.89660675785615,37.4715337759485,독산동
금천구,폐업,1995-07-21,2022-09-21,62.18,126.89394225577162,37.47129966273458,독산동
금천구,폐업,1993-10-14,2022-09-01,64.52,126.89049489867816,37.477233874331624,가산동
영등포구,폐업,2001-02-09,2021-11-29,54.59,126.92051773324938,37.512864604589495,신길동
영등포구,폐업,2009-12-04,2020-04-29,64.48,126.90557653407483,37.518826978859565,영등포동3가
영등포구,폐업,2010-01-21,2021-11-12,324.63,126.90471158719168,37.5187511369282,영등포동3가
영등포구,폐업,2019-09-05,2020-12-08,36.06,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,2019-11-05,2021-05-25,190.54,126.92845801486835,37.51969764794534,여의도동
영등포구,폐업,1994-07-01,2020-12-29,123.17,126.8926589841369,37.536835002922174,양평동4가
영등포구,폐업,1996-10-23,2019-08-06,36.06,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1999-06-07,2019-09-20,128.56,126.89217484874763,37.521292485478305,당산동2가
영등포구,폐업,1997-09-10,2022-07-04,154.26,126.90931973556515,37.50567041798367,신길동
영등포구,폐업,1997-11-21,2022-07-04,74.55,126.91654858220006,37.52945002125866,여의도동
영등포구,폐업,1996-02-24,2023-05-26,81.48,126.90182149101967,37.518354514327974,영등포동4가
영등포구,폐업,2005-10-05,2022-11-15,79.29,126.90406223721847,37.51865560140627,영등포동3가
영등포구,폐업,2005-10-24,2023-04-13,91.3,126.90141711877315,37.51973023586745,영등포동4가
영등포구,폐업,2006-03-14,2022-04-18,47.08,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,2006-03-16,2022-11-15,83.65,126.90742726296307,37.518613891043145,영등포동3가
영등포구,폐업,2006-05-16,2022-07-04,90.3,126.90471158719168,37.5187511369282,영등포동3가
영등포구,폐업,1994-04-13,2020-12-23,40.82,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,2002-06-07,2023-01-13,148.0,126.90344919930455,37.51830534986536,영등포동3가
영등포구,폐업,1994-05-10,2020-06-30,53.72,126.90045294099906,37.49726980903628,대림동
영등포구,폐업,1994-06-25,2022-07-22,111.19,126.88634509554338,37.51802499652237,문래동3가
영등포구,폐업,1995-03-20,2019-03-11,48.04,126.8891539855457,37.5229939533153,당산동2가
영등포구,폐업,2005-06-08,2022-07-04,139.2,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,2001-08-30,2022-07-04,177.19,126.9058230528985,37.518143817783006,영등포동3가
영등포구,폐업,2000-04-07,2020-07-03,115.68,126.90888062558304,37.5212499289006,영등포동2가
영등포구,폐업,2000-04-12,2020-09-10,63.83,126.89512027830939,37.52699771920711,당산동3가
영등포구,폐업,2000-04-20,2022-07-22,49.0,126.88892245304028,37.52289230208923,당산동2가
영등포구,폐업,2004-12-30,2019-04-22,71.5,126.90920304689575,37.521024656953124,영등포동2가
영등포구,폐업,2006-06-28,2020-11-25,81.63,126.90356995196497,37.51918142771017,영등포동3가
영등포구,폐업,2002-12-12,2022-07-04,185.57,126.9240258878883,37.5207823686865,여의도동
영등포구,폐업,2001-11-30,2023-03-27,143.8,126.90720839771386,37.51849139523652,영등포동3가
영등포구,폐업,1993-10-05,2019-10-29,65.04,126.9039099306708,37.51729646839725,영등포동3가
영등포구,폐업,1993-10-11,2022-07-22,44.71,126.9267524952617,37.5210293489651,여의도동
영등포구,폐업,2001-07-05,2020-12-29,92.82,126.8879058585104,37.52263631250509,양평동1가
영등포구,폐업,1993-12-10,2022-07-04,100.82,126.90404339988415,37.5251470277344,영등포동7가
영등포구,폐업,2007-09-13,2023-03-23,178.1,126.9240258878883,37.5207823686865,여의도동
영등포구,폐업,2007-11-02,2020-01-21,161.92,126.92365927865876,37.52177620483952,여의도동
영등포구,폐업,2001-07-13,2022-07-22,59.57,126.91798037416912,37.53030879604892,여의도동
영등포구,폐업,2001-07-19,2022-07-22,70.56,126.89958372372762,37.50375164620749,신길동
영등포구,폐업,2004-07-13,2022-07-04,138.12,126.90687131789856,37.51926173814888,영등포동2가
영등포구,폐업,1996-04-16,2022-04-01,43.5,126.92683234911563,37.520354287094065,여의도동
영등포구,폐업,1996-04-16,2022-07-22,98.99,126.8914731573646,37.51316576039124,문래동2가
영등포구,폐업,1995-05-13,2022-07-04,130.34,126.91804744566602,37.51391466743183,신길동
영등포구,폐업,2001-04-30,2022-07-04,144.45,126.9089016482424,37.505937889841206,신길동
영등포구,폐업,1994-07-08,2022-07-22,50.73,126.88902711204503,37.52345665457764,당산동2가
영등포구,폐업,1994-07-13,2022-07-22,70.72,126.89322744726215,37.52854135167852,당산동4가
영등포구,폐업,1994-07-13,2020-12-29,119.19,126.89370984852592,37.53698671780718,양평동4가
영등포구,폐업,2001-05-19,2020-09-03,116.95,126.91654502484863,37.52852604662697,여의도동
영등포구,폐업,2001-06-11,2021-09-30,147.0,126.91866568118395,37.52961111282901,여의도동
영등포구,폐업,2001-01-03,2020-05-19,84.91,126.90405121967204,37.52502469194422,영등포동7가
영등포구,폐업,1994-11-01,2020-12-10,71.68,126.89032830935514,37.52441412325909,당산동2가
영등포구,폐업,1994-11-03,2022-07-04,29.15,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1994-11-14,2022-07-04,135.11,126.8917511777001,37.521298085741904,당산동2가
영등포구,폐업,1994-11-23,2023-06-05,65.52,126.89306966117131,37.5370596856912,양평동4가
영등포구,폐업,2010-05-27,2022-03-30,31.53,126.92217880412527,37.5214543540683,여의도동
영등포구,폐업,1995-03-28,2023-04-13,29.96,126.92437407364807,37.52020502146318,여의도동
영등포구,폐업,1995-04-07,2022-07-04,46.58,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1995-04-12,2022-07-22,73.78,126.88945651267153,37.522158622736846,당산동2가
영등포구,폐업,1994-07-27,2022-07-04,41.04,126.89465777504552,37.5268669278948,당산동3가
영등포구,폐업,1994-12-27,2021-04-15,26.04,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1995-07-14,2021-04-30,31.8,126.92845801486835,37.51969764794534,여의도동
영등포구,폐업,1994-08-30,2023-03-27,78.04,126.88816409335234,37.51594117060959,문래동4가
영등포구,폐업,1994-12-28,2022-07-22,48.65,126.9022972795564,37.488003493543836,대림동
영등포구,폐업,1995-02-03,2020-12-28,78.58,126.89432970059127,37.53447933393644,양평동4가
영등포구,폐업,1994-07-06,2022-07-04,121.01,126.89631600122928,37.52796411764772,당산동4가
영등포구,폐업,1994-07-06,2022-07-22,109.11,126.8878573661108,37.524333420045686,양평동1가
영등포구,폐업,1993-11-15,2022-07-22,91.96,126.90541933529684,37.5186191149245,영등포동3가
영등포구,폐업,1997-05-07,2022-07-22,78.49,126.89407361018417,37.50224146404175,대림동
영등포구,폐업,1997-06-24,2022-07-04,57.61,126.90393804656765,37.525068934321965,영등포동7가
영등포구,폐업,1996-03-06,2019-07-18,140.12,126.91682589932404,37.53015221535827,여의도동
영등포구,폐업,1998-09-19,2022-04-25,151.01,126.89260385800598,37.50854307317264,도림동
영등포구,폐업,1998-09-25,2022-07-04,95.51,126.89383452570578,37.52473230041013,당산동3가
영등포구,폐업,1998-10-01,2022-07-04,41.18,126.90611221558521,37.51269501448069,영등포동
영등포구,폐업,1998-11-13,2020-05-19,73.24,126.8947526716901,37.527157277644086,당산동3가
영등포구,폐업,1998-12-24,2022-07-22,78.95,126.90920304689575,37.521024656953124,영등포동2가
영등포구,폐업,1998-12-30,2022-07-04,52.32,126.89455125939413,37.52721728259974,당산동3가
영등포구,폐업,1999-01-25,2019-01-07,95.53,126.8886660451045,37.52421631696166,양평동1가
영등포구,폐업,1999-01-28,2022-07-22,64.2,126.92616886720778,37.52244985497817,여의도동
영등포구,폐업,1999-02-03,2022-07-04,36.72,126.90388783704502,37.52514236469087,영등포동7가
영등포구,폐업,1999-05-25,2022-07-22,78.72,126.92348428507225,37.520242229039084,여의도동
영등포구,폐업,1998-01-26,2022-07-04,93.54,126.90902858102935,37.51126005171481,신길동
영등포구,폐업,1998-02-26,2022-07-04,106.92,126.90033509807103,37.492677002526605,대림동
영등포구,폐업,1998-03-02,2022-07-04,66.78,126.89851799517157,37.49095573133373,대림동
영등포구,폐업,1998-03-20,2022-07-22,56.1,126.89889478674404,37.49574109918028,대림동
영등포구,폐업,1997-01-24,2022-07-22,95.03,126.89314717966859,37.521956498932695,당산동1가
영등포구,폐업,1997-10-18,2022-12-20,147.33,126.88666159885186,37.522671583433564,양평동1가
영등포구,폐업,1997-11-05,2022-07-22,119.83,126.90164025129646,37.487466514538106,대림동
영등포구,폐업,1997-11-07,2023-03-27,75.9,126.92786088028278,37.526029233365065,여의도동
영등포구,폐업,1997-11-10,2022-07-04,37.21,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1994-12-05,2022-07-22,37.23,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1998-04-01,2021-11-30,102.92,126.8902994849488,37.52429829699854,당산동2가
영등포구,폐업,1999-11-12,2022-07-04,144.38,126.90636760852632,37.51697445620017,영등포동1가
영등포구,폐업,1998-05-22,2022-07-04,99.2,126.89913296300476,37.53493674755399,당산동6가
영등포구,폐업,1997-10-08,2022-07-04,81.77,126.91695857983046,37.51364668539626,신길동
영등포구,폐업,1999-02-26,2020-07-01,101.05,126.90087703360734,37.52082865153661,영등포동6가
영등포구,폐업,1999-05-15,2020-08-07,33.56,126.89334950211531,37.52668620719077,당산동3가
영등포구,폐업,1994-01-17,2022-07-04,61.4,126.92548625024531,37.519429103707,여의도동
영등포구,폐업,1997-08-16,2022-07-22,65.52,126.89970470230949,37.53427775251623,당산동6가
영등포구,폐업,1996-08-30,2022-07-04,73.95,126.90220924152422,37.524567934214446,영등포동7가
영등포구,폐업,1996-08-30,2022-07-04,157.74,126.90394812292641,37.518612646717635,영등포동3가
영등포구,폐업,1996-09-20,2020-06-30,151.59,126.9171408122803,37.49948611728732,신길동
영등포구,폐업,1994-10-18,2022-07-18,51.48,126.90196015878847,37.525203846366814,영등포동7가
영등포구,폐업,1994-10-26,2022-06-02,94.82,126.9058230528985,37.518143817783006,영등포동3가
영등포구,폐업,1996-10-29,2019-05-27,85.22,126.90221938672117,37.5246564149978,영등포동7가
영등포구,폐업,2016-05-13,2019-11-05,64.22,126.9039099306708,37.51729646839725,영등포동3가
영등포구,폐업,1996-04-01,2022-07-04,38.86,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1996-04-13,2021-03-31,89.64,126.91908350338558,37.529804767999515,여의도동
영등포구,폐업,1994-08-31,2022-07-04,105.24,126.89126827012475,37.51299764358325,문래동2가
영등포구,폐업,1994-09-16,2022-07-22,17.83,126.92639166466934,37.520806078319886,여의도동
영등포구,폐업,1994-09-26,2023-03-27,54.04,126.88695874674289,37.51652701332962,문래동4가
영등포구,폐업,1993-09-08,2023-03-27,140.5,126.90747601209192,37.51810150038184,영등포동3가
영등포구,폐업,1993-09-08,2022-07-22,94.72,126.90689144095545,37.51786785884321,영등포동3가
영등포구,폐업,1996-10-05,2023-07-21,47.79,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1996-10-15,2022-06-15,128.55,126.90552111063045,37.518413482068404,영등포동3가
영등포구,폐업,1996-01-23,2022-07-04,54.4,126.91007631619985,37.51162096279416,신길동
영등포구,폐업,1996-02-07,2020-05-27,120.5,126.89918256759282,37.50357639599844,신길동
영등포구,폐업,1996-02-28,2023-04-13,33.35,126.90742117915818,37.51233503519098,신길동
영등포구,폐업,2017-08-24,2022-07-04,134.25,126.90356995196497,37.51918142771017,영등포동3가
영등포구,폐업,2018-07-18,2022-01-25,57.3,126.92775137631644,37.52142963044593,여의도동
영등포구,폐업,1995-11-16,2023-03-27,47.52,126.9193540317556,37.52997860546681,여의도동
영등포구,폐업,1995-11-18,2021-11-03,129.73,126.895726218121,37.497079314045905,대림동
영등포구,폐업,1995-11-24,2022-07-22,99.6,126.89576316985074,37.498507131550866,대림동
영등포구,폐업,1995-12-08,2022-07-04,75.8,126.92938633260171,37.519814896377035,여의도동
영등포구,폐업,1995-12-09,2023-04-13,135.44,126.89200909394461,37.51260017339988,문래동2가
영등포구,폐업,2014-03-14,2021-03-31,98.92,126.92697713619441,37.520793473244225,여의도동
영등포구,폐업,2015-07-08,2022-02-11,133.94,126.90318566980237,37.519367065418,영등포동3가
동작구,폐업,1995-04-11,2021-05-18,134.55,126.93779038483082,37.50527448924298,상도동
동작구,폐업,1997-05-13,2021-05-10,110.05,126.90566918057189,37.49092614344983,신대방동
동작구,폐업,1999-10-16,2024-02-05,75.39,126.97368302689199,37.48326713823609,사당동
동작구,폐업,1995-03-15,2022-08-25,95.99,126.91827830389063,37.49796783388167,신대방동
동작구,폐업,1995-03-22,2023-03-02,96.5,126.977961748268,37.486513322528225,사당동
동작구,폐업,1997-03-10,2020-11-17,41.18,126.93315065449778,37.5126364216031,노량진동
동작구,폐업,2016-03-11,2022-01-26,101.04,126.92501049731645,37.499465145811236,대방동
동작구,폐업,1996-05-03,2020-12-07,79.14,126.92953652182558,37.50033556661841,상도동
동작구,폐업,1999-10-12,2022-11-07,96.86,126.91794114970583,37.4996910145291,대방동
동작구,폐업,1993-12-29,2020-10-05,62.65,126.96198497968582,37.507308858339066,흑석동
동작구,폐업,1994-02-19,2021-05-24,126.16,126.97030971301669,37.48375708412022,사당동
동작구,폐업,2010-11-24,2021-11-19,117.7,126.97565550844557,37.477138253477925,사당동
동작구,폐업,2005-12-16,2020-10-12,123.5,126.92501049731645,37.499465145811236,대방동
동작구,폐업,2006-12-05,2020-05-13,132.55,126.94911897248568,37.51248850903006,본동
관악구,폐업,1997-12-22,2021-12-30,115.34,126.97555382387888,37.47597937306917,남현동
관악구,폐업,2000-05-22,2020-06-22,144.22,126.96018678936498,37.4775036873005,봉천동
관악구,폐업,2019-08-16,2019-10-07,117.32,126.92684370485756,37.48612751333433,신림동
관악구,폐업,1999-01-28,2022-12-26,119.27,126.94936374265617,37.48039583553467,봉천동
관악구,폐업,1993-11-02,2022-05-02,138.28,126.90217172500928,37.48086080705857,신림동
관악구,폐업,2001-06-22,2020-11-25,101.6,126.94726597199032,37.48031876090899,봉천동
관악구,폐업,2001-07-16,2023-01-05,94.66,126.91154747896961,37.48747796095836,신림동
관악구,폐업,1996-03-14,2024-07-01,71.08,126.97452004457418,37.47612733582613,남현동
관악구,폐업,2005-06-28,2021-05-31,118.06,126.90019359148185,37.4840635273656,신림동
관악구,폐업,2009-12-30,2021-05-04,96.38,126.91176438973639,37.483056687212624,신림동
관악구,폐업,2010-08-02,2020-05-01,71.5,126.9498470987853,37.47931792474137,봉천동
관악구,폐업,1993-11-19,2021-03-29,123.85,126.95410097869186,37.47934389531889,봉천동
관악구,폐업,2018-06-27,2022-12-13,56.34,126.97843624867023,37.4752924627493,남현동
관악구,폐업,2001-01-05,2020-01-29,129.78,126.89890329047424,37.48261710026679,신림동
관악구,폐업,1995-06-22,2020-07-06,97.34,126.9507908944787,37.4840559889954,봉천동
관악구,폐업,2007-05-18,2021-09-08,106.48,126.90011250823987,37.48396205519405,신림동
관악구,폐업,2011-09-19,2021-05-31,123.47,126.92610398605409,37.483577011910995,신림동
관악구,폐업,2011-11-10,2023-05-25,12.37,126.91132192376685,37.48208590175036,신림동
관악구,폐업,2013-11-21,2024-10-08,148.62,126.91201669602948,37.481015492092745,신림동
관악구,폐업,2014-01-20,2021-03-23,101.08,126.95050434770282,37.48134979866643,봉천동
관악구,폐업,2014-08-18,2020-06-15,109.05,126.94979625252154,37.4791035328507,봉천동
관악구,폐업,1995-02-02,2021-09-03,94.32,126.89929431505287,37.4830751582932,신림동
관악구,폐업,1994-11-24,2020-07-06,61.28,126.93433423491466,37.486155872800026,봉천동
관악구,폐업,1999-03-10,2023-04-19,77.57,126.94807526572608,37.48258533721868,봉천동
관악구,폐업,2000-01-10,2019-03-27,80.3,126.92372876672522,37.491806031151704,봉천동
관악구,폐업,1993-10-05,2020-06-22,125.6,126.9546559050254,37.47909673477843,봉천동
서초구,폐업,2009-05-15,2019-04-16,128.58,127.03254897949854,37.48365808302572,양재동
서초구,폐업,1995-07-29,2024-03-15,129.14,127.01555941087348,37.51652510121928,잠원동
서초구,폐업,1994-06-08,2023-02-06,129.51,127.01501675049846,37.51740273148763,잠원동
서초구,폐업,1994-06-15,2020-06-30,139.31,127.01959328367334,37.504695949824665,반포동
서초구,폐업,1994-08-17,2021-08-24,41.34,127.01997146294144,37.50449757873793,반포동
서초구,폐업,1994-05-16,2020-06-30,146.19,127.03922544885792,37.47561455533571,양재동
서초구,폐업,1994-01-06,2024-02-05,56.34,127.01508970226439,37.51634543430209,잠원동
서초구,폐업,1993-10-25,2020-11-16,61.75,126.99101955900062,37.4863657402561,방배동
서초구,폐업,1993-10-06,2024-01-30,86.73,127.0155899130195,37.51322980881847,잠원동
서초구,폐업,2004-02-02,2020-06-30,132.04,127.02905568054834,37.48518645956136,서초동
서초구,폐업,2004-11-10,2023-08-10,117.86,127.0172519679963,37.496032326700714,서초동
서초구,폐업,1993-09-08,2021-11-30,154.01,126.98842065355389,37.49026559888142,방배동
서초구,폐업,2001-11-17,2021-10-08,147.97,127.01118703433404,37.49529086961863,서초동
서초구,폐업,2001-12-07,2020-01-03,132.3,127.01350364811768,37.493674606206326,서초동
서초구,폐업,1993-09-18,2021-12-01,93.04,127.0160099708002,37.516630230356554,잠원동
